PMT_SITE,event,p_desiccation
150553230G,0,0.0002
150553232A,0,0.0012
1505532NMA,0,0.0230
1505532NMBE,0,0.0069
1505532NMBW,0,0.0267
1505532SMH,0,0.0057
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500015BERRY2SP,1,0.3917
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0118
1500015PECK3SP,0,0.0113
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0002
1500015SWC1B1SP,0,0.0118
1500027K2F,0,0.0002
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
1500032805,0,0.0185
1500032915,0,0.0100
1500032915A,0,0.0058
1500032915AA,0,0.0058
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0002
15005302PO,0,0.0000
1500553132A,0,0.0002
1500553160PB1,0,0.0086
1500553162,0,0.0002
1500553163,0,0.0012
1500553163A,0,0.0002
1500553163P1,0,0.0002
1500553164PA,0,0.0002
1500553171,0,0.0002
150062915A,0,0.0002
150062915B,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0044
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635FDLT75EP,0,0.0194
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0012
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0002
1500635MTWP,0,0.0002
1500635NLINP,0,0.0304
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0068
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0002
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0002
15008242PS20,0,0.0299
15008243KPSP20,0,0.0002
1501361071120JP,0,0.0002
1501361071220JP,0,0.0000
15022770621SP,0,0.0507
15022770820SP,0,0.0002
15022771020SP,0,0.0002
15022771021SP,0,0.0002
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0002
1504311211PO,0,0.0002
1504498SDSP,0,0.0163
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0000
1504548SP1,0,0.0045
1504548SP2,0,0.0155
15046771PS20,0,0.0002
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0002
1505059KIMSP,0,0.0185
1505059NSABOSP,0,0.0045
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0000
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059SMITHSP,0,0.0201
1505059TOMMYSSP,0,0.0081
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0000
1505124RICO16A,0,0.0002
150553216F,0,0.0002
150553219D,0,0.0002
150553220A,0,0.0002
150553221H,0,0.0002
150553228E,0,0.0058
150553229E,0,0.0002
150553230G,0,0.0002
150553232A,0,0.0012
1505532NMA,0,0.0230
1505532NMBE,0,0.0069
1505532NMBW,0,0.0267
1505532SMH,0,0.0057
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500015HILLFP1,1,0.3267
1500015DRYERFP,0,0.0000
1500015HILL1FP,0,0.1355
15008241PF20,0,0.0274
15022770421FP,0,0.0012
1505059PET1SP,0,0.0251
150559122GN08GA,0,0.0144
150559122GN15GA,0,0.0172
1500015SKONSP,1,0.3375
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0002
1500015PECK3SP,0,0.0002
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0002
1500015SWC1B1SP,0,0.0002
1500027K2F,0,0.0002
1500027S111,0,0.0002
1500027S115,0,0.0195
1500027SUNSET,0,0.0002
1500032402,0,0.0045
1500032415,0,0.0072
1500032805,0,0.0037
1500032915,0,0.0002
1500032915A,0,0.0002
1500032915AA,0,0.0002
15005301PO,0,0.0000
15005302PO,0,0.0002
1500553132A,0,0.0002
1500553160PB1,0,0.0002
1500553162,0,0.0002
1500553163,0,0.0002
1500553163A,0,0.0002
1500553163P1,0,0.0002
1500553164PA,0,0.0000
1500553171,0,0.0000
150062915A,0,0.0002
150062915B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0002
1500635BV113P,0,0.0190
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635FDLT75EP,0,0.0113
1500635HAM35P,0,0.0002
1500635HAMWWP,0,0.0002
1500635MALAGAP,0,0.0081
1500635NLINP,0,0.0002
1500635PEACH75P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0002
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0002
1500635WERN1P,0,0.0002
1500635WERN4P,0,0.0002
15008241KPSP20,0,0.0002
15008242PS20,0,0.0002
15008243KPSP20,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0000
15022771020SP,0,0.0000
15022771021SP,0,0.0000
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0000
1504311211PO,0,0.0002
1504498ORAN80P,0,0.0186
1504498SDSP,0,0.0002
15045484P,0,0.0242
1504548SP1,0,0.0002
1504548SP2,0,0.0002
15046771PS20,0,0.0002
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0002
1505059KIMSP,0,0.0002
1505059NSABOSP,0,0.0057
1505059PET1SP,0,0.0507
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0002
1505059SACCOSP,0,0.0383
1505059SMITHSP,0,0.0002
1505059TOMMYSSP,0,0.0002
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124RICO16A,0,0.0002
150553216F,0,0.0002
150553219D,0,0.0000
150553220A,0,0.0002
150553221H,0,0.0000
150553228E,0,0.0000
150553229E,0,0.0002
150553230G,0,0.0000
150553232A,0,0.0000
1505532NMA,0,0.0000
1505532NMBE,0,0.0002
1505532NMBW,0,0.0002
1505532SMH,0,0.0002
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500635APPLEP,1,0.3375
150000727090POS,0,0.0012
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0299
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0012
1500015SC10B4SP,0,0.0002
1500015SWC1B1SP,0,0.0045
1500027K2F,0,0.0002
1500027S111,0,0.0122
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0000
1500032915,0,0.0208
1500032915A,0,0.0105
1500032915AA,0,0.0105
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0002
15005302PO,0,0.0050
1500553132A,0,0.0002
1500553160PB1,0,0.0090
1500553162,0,0.0026
1500553163,0,0.0068
1500553163A,0,0.0058
1500553163P1,0,0.0002
1500553164PA,0,0.0000
1500553171,0,0.0000
150062915A,0,0.0085
150062915B,0,0.0016
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0213
15006299B,0,0.0000
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0044
1500635HAM35P,0,0.0037
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0111
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0153
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0000
1500635SANDW2P,0,0.0000
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0000
1500635SHOPNP,0,0.0081
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0016
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0000
15008241KPSP20,0,0.0068
15008242PS20,0,0.0114
15008243KPSP20,0,0.0002
1501361071120JP,0,0.0002
1501361071220JP,0,0.0000
15022770621SP,0,0.0507
15022770820SP,0,0.0002
15022771020SP,0,0.0058
15022771021SP,0,0.0058
15022771821FP,0,0.0507
15022772820SP,0,0.0002
1504213P3,0,0.0507
1504311208WPO,0,0.0002
1504311211PO,0,0.0000
1504498SDSP,0,0.0399
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0076
1504548SP2,0,0.0200
15046771PS20,0,0.0026
1505059AGRO5NP,0,0.0002
1505059AGRO5SP,0,0.0044
1505059BOCKSP,0,0.0026
1505059KIMSP,0,0.0195
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0002
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0112
1505059SMITHSP,0,0.0000
1505059TOMMYSSP,0,0.1080
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0000
150553216F,0,0.0002
150553219D,0,0.0082
150553220A,0,0.0002
150553221H,0,0.0002
150553228E,0,0.0068
150553229E,0,0.0050
150553230G,0,0.0026
150553232A,0,0.0058
1505532NMA,0,0.0172
1505532NMBE,0,0.0090
1505532NMBW,0,0.0182
1505532SMH,0,0.0057
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500635BPECKWP,1,0.3384
150000733040POS,0,0.0090
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0261
1500027SUNSET,0,0.0057
15000321200,0,0.0124
15000321200A,0,0.0124
15000321401,0,0.0050
1500032950,0,0.0082
1500032950A,0,0.0082
1500032950B,0,0.0082
150062910A,0,0.0002
150062915D,0,0.0002
15006291A,0,0.0002
15006294B,0,0.0175
15006299B,0,0.0002
1500635FDLT35P,0,0.0081
1500635FDLT3SP,0,0.0081
1500635GRIMCP,0,0.0068
1500635HAMWEP,0,0.0153
1500635MTWP,0,0.0002
1500635PECK1P,0,0.0090
1500635RIDIANWP,0,0.0304
1500635SANDW3P,0,0.0090
1500635SANDW4P,0,0.0251
1500635SHOPWP,0,0.0314
1500635WERN4P,0,0.0124
1500635WN80P,0,0.0069
1501361071220JP,0,0.0000
15022770621SP,0,0.0507
15022771821FP,0,0.0507
1504213P3,0,0.0507
1504512STOCKWP,0,0.0016
1504548RP,0,0.0002
1505059PET1SP,0,0.0507
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0259
1505124RICO16A,0,0.0042
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500635BV114P,1,0.2673
150000727090POS,0,0.0113
150000733040POS,0,0.0026
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0016
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0002
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0026
15005302PO,0,0.0082
1500553132A,0,0.0002
1500553162,0,0.0105
1500553163,0,0.0050
1500553163A,0,0.0037
1500553163P1,0,0.0057
1500553164PA,0,0.0002
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0081
150062915B,0,0.0069
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0057
15006296D,0,0.0002
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0227
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0111
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0081
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0084
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0147
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0113
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0161
15008243KPSP20,0,0.0026
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0050
15022771020SP,0,0.0113
15022771021SP,0,0.0113
15022771821FP,0,0.0507
15022772820SP,0,0.0053
1504213P3,0,0.0507
1504311208WPO,0,0.0026
1504311211PO,0,0.0081
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0012
1504548RP,0,0.0002
1504548SP1,0,0.0044
15046771PS20,0,0.0113
1505059AGRO5SP,0,0.0057
1505059BOCKSP,0,0.0383
1505059KIMSP,0,0.0000
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0012
1505059PET5SP,0,0.0050
1505059TOMMYSSP,0,0.0000
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0081
150553219D,0,0.0227
150553220A,0,0.0002
150553221H,0,0.0026
150553228E,0,0.0412
150553229E,0,0.0113
150553230G,0,0.0050
150553232A,0,0.0069
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500635BV142P,1,0.0507
150000727090POS,0,0.0113
150000733040POS,0,0.0026
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0016
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0002
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0026
15005302PO,0,0.0082
1500553132A,0,0.0002
1500553162,0,0.0105
1500553163,0,0.0050
1500553163A,0,0.0037
1500553163P1,0,0.0057
1500553164PA,0,0.0002
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0081
150062915B,0,0.0069
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0057
15006296D,0,0.0002
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0227
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0111
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0081
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0084
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0147
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0113
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0161
15008243KPSP20,0,0.0026
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0050
15022771020SP,0,0.0113
15022771021SP,0,0.0113
15022771821FP,0,0.0507
15022772820SP,0,0.0053
1504213P3,0,0.0507
1504311208WPO,0,0.0026
1504311211PO,0,0.0081
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0012
1504548RP,0,0.0002
1504548SP1,0,0.0044
15046771PS20,0,0.0113
1505059AGRO5SP,0,0.0057
1505059BOCKSP,0,0.0383
1505059KIMSP,0,0.0000
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0012
1505059PET5SP,0,0.0050
1505059TOMMYSSP,0,0.0000
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0081
150553219D,0,0.0227
150553220A,0,0.0002
150553221H,0,0.0026
150553228E,0,0.0412
150553229E,0,0.0113
150553230G,0,0.0050
150553232A,0,0.0069
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1500635BV144P,1,0.3384
150000727090POS,0,0.0002
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0455
1500015PECK3SP,0,0.0330
1500015SC10B1SP,0,0.0000
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0002
1500015SWC1B1SP,0,0.0388
1500027K2F,0,0.0002
1500027S111,0,0.0050
1500027SUNSET,0,0.0000
15000321200,0,0.0000
15000321200A,0,0.0000
15000321401,0,0.0000
1500032915,0,0.0121
1500032915A,0,0.0062
1500032915AA,0,0.0062
1500032950,0,0.0000
1500032950A,0,0.0000
1500032950B,0,0.0000
15005301PO,0,0.0002
15005302PO,0,0.0050
1500553132A,0,0.0002
1500553160PB1,0,0.0036
1500553162,0,0.0037
1500553163,0,0.0012
1500553163A,0,0.0069
1500553163P1,0,0.0002
1500553164PA,0,0.0000
1500553171,0,0.0000
150062915A,0,0.0082
150062915B,0,0.0026
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0002
15006296D,0,0.0002
15006297E1,0,0.0213
15006299B,0,0.0000
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0044
1500635HAM35P,0,0.0050
1500635HAMWEP,0,0.0000
1500635HAMWWP,0,0.0227
1500635MTWP,0,0.0000
1500635NLINP,0,0.0274
1500635PEACH75P,0,0.0002
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0079
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0084
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0000
